index,signal
1317,0.421562
1318,0.382347
1319,0.343131
1320,0.382347
1321,0.441170
1322,0.460778
1323,0.441170
1324,0.421562
1325,0.460778
1326,0.382347
1327,0.401954
1328,0.401954
1329,0.382347
1330,0.382347
1331,0.401954
1332,0.401954
1333,0.480386
1334,0.499993
1335,0.441170
1336,0.401954
1337,0.401954
1338,0.421562
1339,0.460778
1340,0.401954
1341,0.362739
1342,0.382347
1343,0.401954
1344,0.441170
1345,0.441170
1346,0.382347
1347,0.421562
1348,0.441170
1349,0.421562
1350,0.441170
1351,0.499993
1352,0.421562
1353,0.382347
1354,0.441170
1355,0.441170
1356,0.421562
1357,0.343131
1358,0.343131
1359,0.343131
1360,0.323523
1361,0.343131
1362,0.323523
1363,0.382347
1364,0.421562
1365,0.441170
1366,0.401954
1367,0.401954
1368,0.421562
1369,0.499993
1370,0.460778
1371,0.284308
1372,0.343131
1373,0.401954
1374,0.323523
1375,0.323523
1376,0.264700
1377,0.264700
1378,0.303915
1379,0.303915
1380,0.362739
1381,0.401954
1382,0.343131
1383,0.343131
1384,0.303915
1385,0.323523
1386,0.343131
1387,0.323523
1388,0.362739
1389,0.362739
1390,0.284308
1391,0.343131
1392,0.343131
1393,0.284308
1394,0.264700
1395,0.264700
1396,0.284308
1397,0.362739
1398,0.362739
1399,0.323523
1400,0.343131
1401,0.303915
1402,0.303915
1403,0.323523
1404,0.343131
1405,0.362739
1406,0.382347
1407,0.362739
1408,0.362739
1409,0.343131
1410,0.382347
1411,0.362739
1412,0.362739
1413,0.362739
1414,0.401954
1415,0.382347
1416,0.362739
1417,0.382347
1418,0.362739
1419,0.382347
1420,0.421562
1421,0.441170
1422,0.558817
1423,0.460778
1424,0.421562
1425,0.460778
1426,0.480386
1427,0.499993
1428,0.539209
1429,0.480386
1430,0.441170
1431,0.480386
1432,0.480386
1433,0.519601
1434,0.460778
1435,0.382347
1436,0.362739
1437,0.343131
1438,0.362739
1439,0.382347
1440,0.401954
1441,0.401954
1442,0.362739
1443,0.284308
1444,0.303915
1445,0.343131
1446,0.343131
1447,0.382347
1448,0.401954
1449,0.421562
1450,0.401954
1451,0.362739
1452,0.382347
1453,0.421562
1454,0.401954
1455,0.401954
1456,0.401954
1457,0.382347
1458,0.382347
1459,0.362739
1460,0.362739
1461,0.343131
1462,0.343131
1463,0.343131
1464,0.382347
1465,0.343131
1466,0.362739
1467,0.401954
1468,0.362739
1469,0.401954
1470,0.441170
1471,0.421562
1472,0.460778
1473,0.519601
1474,0.598032
1475,0.676464
1476,0.735287
1477,0.735287
1478,0.813718
1479,0.911757
1480,0.990188
1481,1.088227
1482,1.186266
1483,1.303913
1484,1.362737
1485,1.441168
1486,1.558815
1487,1.598030
1488,1.637246
1489,1.637246
1490,1.578422
1491,1.460776
1492,1.245090
1493,1.088227
1494,1.068620
1495,0.950973
1496,0.833326
1497,0.754895
1498,0.676464
1499,0.598032
1500,0.558817
1501,0.441170
1502,0.382347
1503,0.323523
1504,0.245092
1505,0.205876
1506,0.205876
1507,0.147053
1508,0.049014
1509,0.049014
1510,0.068622
1511,0.107837
1512,0.127445
1513,0.088230
1514,0.166661
1515,0.147053
1516,0.186269
1517,0.186269
1518,0.127445
1519,0.127445
1520,0.147053
1521,0.147053
1522,0.186269
1523,0.186269
1524,0.166661
1525,0.186269
1526,0.166661
1527,0.166661
1528,0.186269
1529,0.186269
1530,0.225484
1531,0.264700
1532,0.186269
1533,0.147053
1534,0.147053
1535,0.147053
1536,0.166661
1537,0.147053
1538,0.147053
1539,0.186269
1540,0.205876
1541,0.205876
1542,0.205876
1543,0.205876
1544,0.186269
1545,0.147053
1546,0.147053
1547,0.205876
1548,0.225484
1549,0.225484
1550,0.205876
1551,0.166661
1552,0.205876
1553,0.205876
1554,0.147053
1555,0.186269
1556,0.205876
1557,0.205876
1558,0.225484
1559,0.205876
1560,0.186269
1561,0.166661
1562,0.186269
1563,0.264700
1564,0.205876
1565,0.166661
1566,0.186269
1567,0.205876
1568,0.186269
1569,0.205876
1570,0.225484
1571,0.225484
1572,0.264700
1573,0.225484
1574,0.225484
1575,0.245092
1576,0.186269
1577,0.186269
1578,0.186269
1579,0.205876
1580,0.225484
1581,0.264700
1582,0.245092
1583,0.264700
1584,0.264700
1585,0.284308
1586,0.264700
1587,0.284308
1588,0.323523
1589,0.362739
1590,0.343131
1591,0.401954
1592,0.362739
1593,0.303915
1594,0.343131
1595,0.362739
1596,0.382347
1597,0.382347
1598,0.401954
1599,0.401954
1600,0.441170
1601,0.401954
1602,0.401954
1603,0.421562
1604,0.421562
1605,0.460778
1606,0.460778
1607,0.460778
1608,0.480386
1609,0.421562
1610,0.421562
1611,0.441170
1612,0.441170
1613,0.441170
1614,0.460778
1615,0.480386
1616,0.519601
1617,0.460778
1618,0.401954
1619,0.421562
1620,0.460778
1621,0.441170
1622,0.480386
1623,0.441170
1624,0.421562
1625,0.441170
1626,0.421562
1627,0.421562
1628,0.441170
1629,0.460778
1630,0.441170
1631,0.480386
1632,0.441170
1633,0.460778
1634,0.460778
1635,0.401954
1636,0.401954
1637,0.382347
1638,0.401954
1639,0.401954
1640,0.401954
1641,0.401954
1642,0.401954
1643,0.382347
1644,0.401954
1645,0.421562
1646,0.401954
1647,0.421562
1648,0.421562
1649,0.421562
1650,0.382347
1651,0.362739
1652,0.382347
1653,0.421562
1654,0.382347
1655,0.401954
1656,0.382347
1657,0.382347
1658,0.421562
1659,0.362739
1660,0.323523
1661,0.382347
1662,0.382347
1663,0.343131
1664,0.362739
1665,0.343131
1666,0.362739
1667,0.362739
1668,0.362739
1669,0.382347
1670,0.362739
1671,0.401954
1672,0.421562
1673,0.362739
1674,0.382347
1675,0.362739
1676,0.303915
1677,0.323523
1678,0.323523
1679,0.323523
1680,0.343131
1681,0.401954
1682,0.382347
1683,0.460778
1684,0.343131
1685,0.284308
1686,0.343131
1687,0.362739
1688,0.382347
1689,0.362739
1690,0.323523
1691,0.343131
1692,0.362739
1693,0.362739
1694,0.401954
1695,0.401954
1696,0.401954
1697,0.460778
1698,0.421562
1699,0.421562
1700,0.441170
1701,0.401954
1702,0.421562
1703,0.441170
1704,0.421562
1705,0.460778
1706,0.499993
1707,0.499993
1708,0.519601
1709,0.519601
1710,0.499993
1711,0.519601
1712,0.499993
1713,0.480386
1714,0.499993
1715,0.480386
1716,0.480386
1717,0.460778
1718,0.441170
1719,0.382347
1720,0.401954
1721,0.401954
1722,0.441170
1723,0.421562
1724,0.382347
1725,0.382347
1726,0.362739
1727,0.362739
1728,0.401954
1729,0.382347
1730,0.421562
1731,0.421562
1732,0.401954
1733,0.401954
1734,0.362739
1735,0.362739
1736,0.401954
1737,0.362739
1738,0.382347
1739,0.421562
1740,0.421562
1741,0.421562
1742,0.401954
1743,0.382347
1744,0.401954
1745,0.421562
1746,0.401954
1747,0.460778
1748,0.460778
1749,0.421562
1750,0.441170
1751,0.421562
1752,0.421562
1753,0.460778
1754,0.460778
1755,0.539209
1756,0.617640
1757,0.656856
1758,0.696071
1759,0.754895
1760,0.833326
1761,0.911757
1762,0.970581
1763,1.107835
1764,1.205874
1765,1.323521
1766,1.441168
1767,1.499991
1768,1.558815
1769,1.656854
1770,1.656854
1771,1.617638
1772,1.558815
1773,1.421560
1774,1.284305
1775,1.225482
1776,1.107835
1777,1.009796
1778,0.911757
1779,0.794110
1780,0.715679
1781,0.637248
1782,0.578425
1783,0.519601
1784,0.401954
1785,0.343131
1786,0.284308
1787,0.166661
1788,0.166661
1789,0.166661
1790,0.127445
1791,0.127445
1792,0.107837
1793,0.049014
1794,0.068622
1795,0.107837
1796,0.166661
1797,0.147053
1798,0.127445
1799,0.147053
1800,0.166661
1801,0.166661
1802,0.205876
1803,0.147053
1804,0.147053
1805,0.147053
1806,0.166661
1807,0.186269
1808,0.147053
1809,0.088230
1810,0.088230
1811,0.147053
1812,0.147053
1813,0.186269
1814,0.186269
1815,0.186269
1816,0.186269
1817,0.147053
1818,0.127445
1819,0.166661
1820,0.205876
1821,0.186269
1822,0.186269
1823,0.186269
1824,0.205876
1825,0.186269
1826,0.127445
1827,0.147053
1828,0.166661
1829,0.147053
1830,0.186269
1831,0.186269
1832,0.205876
1833,0.186269
1834,0.147053
1835,0.147053
1836,0.186269
1837,0.166661
1838,0.166661
1839,0.186269
1840,0.205876
1841,0.205876
1842,0.107837
1843,0.147053
1844,0.186269
1845,0.186269
1846,0.186269
1847,0.225484
1848,0.186269
1849,0.205876
1850,0.205876
1851,0.166661
1852,0.186269
1853,0.205876
1854,0.205876
1855,0.264700
1856,0.186269
1857,0.166661
1858,0.166661
1859,0.147053
1860,0.166661
1861,0.186269
1862,0.186269
1863,0.225484
1864,0.245092
1865,0.245092
1866,0.245092
1867,0.225484
1868,0.245092
1869,0.264700
1870,0.264700
1871,0.303915
1872,0.343131
1873,0.343131
1874,0.401954
1875,0.343131
1876,0.323523
1877,0.362739
1878,0.401954
1879,0.382347
1880,0.382347
1881,0.382347
1882,0.401954
1883,0.401954
1884,0.382347
1885,0.421562
1886,0.421562
1887,0.401954
1888,0.441170
1889,0.480386
1890,0.480386
1891,0.441170
1892,0.421562
1893,0.421562
1894,0.421562
1895,0.401954
1896,0.401954
1897,0.480386
1898,0.460778
1899,0.460778
1900,0.441170
1901,0.441170
1902,0.480386
1903,0.460778
1904,0.460778
1905,0.480386
1906,0.401954
1907,0.441170
1908,0.460778
1909,0.421562
1910,0.421562
1911,0.401954
1912,0.382347
1913,0.441170
1914,0.460778
1915,0.480386
1916,0.441170
1917,0.382347
1918,0.382347
1919,0.401954
1920,0.401954
1921,0.382347
1922,0.421562
1923,0.441170
1924,0.441170
1925,0.441170
1926,0.401954
1927,0.401954
1928,0.401954
1929,0.401954
1930,0.421562
1931,0.401954
1932,0.421562
1933,0.421562
1934,0.362739
1935,0.362739
1936,0.401954
1937,0.382347
1938,0.382347
1939,0.362739
1940,0.362739
1941,0.382347
1942,0.362739
1943,0.382347
1944,0.382347
1945,0.343131
1946,0.362739
1947,0.421562
1948,0.382347
1949,0.382347
1950,0.362739
1951,0.323523
1952,0.323523
1953,0.343131
1954,0.303915
1955,0.343131
1956,0.362739
1957,0.343131
1958,0.343131
1959,0.323523
1960,0.323523
1961,0.343131
1962,0.323523
1963,0.323523
1964,0.343131
1965,0.421562
1966,0.401954
1967,0.264700
1968,0.284308
1969,0.382347
1970,0.362739
1971,0.343131
1972,0.362739
1973,0.323523
1974,0.343131
1975,0.343131
1976,0.343131
1977,0.382347
1978,0.401954
1979,0.382347
1980,0.421562
1981,0.401954
1982,0.441170
1983,0.460778
1984,0.421562
1985,0.441170
1986,0.460778
1987,0.441170
1988,0.519601
1989,0.558817
1990,0.480386
1991,0.460778
1992,0.460778
1993,0.460778
1994,0.480386
1995,0.480386
1996,0.480386
1997,0.480386
1998,0.480386
1999,0.460778
2000,0.401954
2001,0.362739
2002,0.401954
2003,0.401954
2004,0.382347
2005,0.382347
2006,0.421562
2007,0.441170
2008,0.421562
2009,0.343131
2010,0.362739
2011,0.401954
2012,0.362739
2013,0.362739
2014,0.362739
2015,0.362739
2016,0.382347
2017,0.401954
2018,0.401954
2019,0.382347
2020,0.362739
2021,0.382347
2022,0.441170
2023,0.441170
2024,0.401954
2025,0.343131
2026,0.323523
2027,0.382347
2028,0.382347
2029,0.362739
2030,0.382347
2031,0.421562
2032,0.460778
2033,0.421562
2034,0.421562
2035,0.480386
2036,0.499993
2037,0.558817
2038,0.637248
2039,0.656856
2040,0.696071
2041,0.813718
2042,0.852934
2043,0.931365
2044,1.049012
2045,1.147051
2046,1.245090
2047,1.362737
2048,1.480383
2049,1.578422
2050,1.598030
2051,1.656854
2052,1.676461
2053,1.617638
2054,1.499991
2055,1.421560
2056,1.343129
2057,1.284305
2058,1.166659
2059,0.970581
2060,0.911757
2061,0.833326
2062,0.637248
2063,0.598032
2064,0.539209
2065,0.401954
2066,0.323523
2067,0.186269
2068,0.166661
2069,0.205876
2070,0.147053
2071,0.147053
2072,0.127445
2073,0.107837
2074,0.127445
2075,0.088230
2076,0.088230
2077,0.147053
2078,0.107837
2079,0.107837
2080,0.147053
2081,0.186269
2082,0.186269
2083,0.127445
2084,0.088230
2085,0.127445
2086,0.186269
2087,0.107837
2088,0.127445
2089,0.147053
2090,0.147053
2091,0.147053
2092,0.107837
2093,0.107837
2094,0.127445
2095,0.147053
2096,0.186269
2097,0.186269
2098,0.166661
2099,0.166661
2100,0.127445
2101,0.127445
2102,0.127445
2103,0.147053
2104,0.147053
2105,0.147053
2106,0.205876
2107,0.186269
2108,0.166661
2109,0.127445
2110,0.147053
2111,0.166661
2112,0.147053
2113,0.147053
2114,0.147053
2115,0.166661
2116,0.166661
2117,0.147053
2118,0.166661
2119,0.186269
2120,0.107837
2121,0.127445
2122,0.205876
2123,0.186269
2124,0.147053
2125,0.127445
2126,0.107837
2127,0.166661
2128,0.166661
2129,0.147053
2130,0.186269
2131,0.127445
2132,0.147053
2133,0.166661
2134,0.127445
2135,0.147053
2136,0.166661
2137,0.147053
2138,0.205876
2139,0.186269
2140,0.225484
2141,0.225484
2142,0.205876
2143,0.186269
2144,0.186269
2145,0.186269
2146,0.225484
2147,0.264700
2148,0.245092
2149,0.264700
2150,0.225484
2151,0.186269
2152,0.284308
2153,0.303915
2154,0.303915
2155,0.323523
2156,0.343131
2157,0.362739
2158,0.362739
2159,0.343131
2160,0.382347
2161,0.382347
2162,0.343131
2163,0.343131
2164,0.401954
2165,0.441170
2166,0.421562
2167,0.401954
2168,0.421562
2169,0.441170
2170,0.421562
2171,0.401954
2172,0.401954
2173,0.382347
2174,0.460778
2175,0.401954
2176,0.343131
2177,0.401954
2178,0.421562
2179,0.441170
2180,0.421562
2181,0.441170
2182,0.460778
2183,0.421562
2184,0.382347
2185,0.421562
2186,0.460778
2187,0.421562
2188,0.421562
2189,0.421562
2190,0.460778
2191,0.460778
2192,0.382347
2193,0.382347
2194,0.401954
2195,0.421562
2196,0.460778
2197,0.460778
2198,0.480386
2199,0.421562
2200,0.343131
2201,0.343131
2202,0.401954
2203,0.421562
2204,0.401954
2205,0.421562
2206,0.401954
2207,0.421562
2208,0.401954
2209,0.362739
2210,0.401954
2211,0.401954
2212,0.362739
2213,0.401954
2214,0.401954
2215,0.382347
2216,0.382347
2217,0.343131
2218,0.362739
2219,0.382347
2220,0.323523
2221,0.343131
2222,0.362739
2223,0.343131
2224,0.362739
2225,0.343131
2226,0.323523
2227,0.362739
2228,0.343131
2229,0.323523
2230,0.343131
2231,0.401954
2232,0.382347
2233,0.343131
2234,0.303915
2235,0.362739
2236,0.362739
2237,0.284308
2238,0.303915
2239,0.323523
2240,0.343131
2241,0.323523
2242,0.284308
2243,0.323523
2244,0.343131
2245,0.323523
2246,0.343131
2247,0.382347
2248,0.401954
2249,0.401954
2250,0.343131
2251,0.303915
2252,0.362739
2253,0.382347
2254,0.401954
2255,0.362739
2256,0.401954
2257,0.480386
2258,0.401954
2259,0.343131
2260,0.401954
2261,0.441170
2262,0.401954
2263,0.343131
2264,0.323523
2265,0.401954
2266,0.401954
2267,0.343131
2268,0.382347
2269,0.480386
2270,0.441170
2271,0.460778
2272,0.480386
2273,0.519601
2274,0.519601
2275,0.499993
2276,0.499993
2277,0.519601
2278,0.539209
2279,0.480386
2280,0.499993
2281,0.499993
2282,0.499993
2283,0.401954
2284,0.343131
2285,0.382347
2286,0.421562
2287,0.401954
2288,0.401954
2289,0.401954
2290,0.441170
2291,0.382347
2292,0.303915
2293,0.343131
2294,0.382347
2295,0.343131
2296,0.382347
2297,0.401954
2298,0.401954
2299,0.382347
2300,0.343131
2301,0.343131
2302,0.401954
2303,0.382347
2304,0.362739
2305,0.362739
2306,0.401954
2307,0.401954
2308,0.362739
2309,0.343131
2310,0.362739
2311,0.343131
2312,0.323523
2313,0.362739
2314,0.362739
2315,0.401954
2316,0.401954
2317,0.382347
2318,0.421562
2319,0.480386
2320,0.539209
2321,0.578425
2322,0.617640
2323,0.715679
2324,0.794110
2325,0.833326
2326,0.892149
2327,1.009796
2328,1.107835
2329,1.205874
2330,1.303913
2331,1.401952
2332,1.519599
2333,1.598030
2334,1.617638
2335,1.676461
2336,1.656854
2337,1.598030
2338,1.460776
2339,1.303913
2340,1.245090
2341,1.147051
2342,0.970581
2343,0.872542
2344,0.794110
2345,0.656856
2346,0.598032
2347,0.519601
2348,0.441170
2349,0.343131
2350,0.264700
2351,0.205876
2352,0.186269
2353,0.147053
2354,0.166661
2355,0.166661
2356,0.127445
2357,0.127445
2358,0.088230
2359,0.068622
2360,0.147053
2361,0.107837
2362,0.068622
2363,0.107837
2364,0.127445
2365,0.147053
2366,0.107837
2367,0.068622
2368,0.107837
2369,0.127445
2370,0.088230
2371,0.107837
2372,0.147053
2373,0.166661
2374,0.127445
2375,0.068622
2376,0.107837
2377,0.147053
2378,0.147053
2379,0.166661
2380,0.166661
2381,0.186269
2382,0.186269
2383,0.147053
2384,0.107837
2385,0.147053
2386,0.186269
2387,0.166661
2388,0.166661
2389,0.147053
2390,0.147053
2391,0.107837
2392,0.068622
2393,0.107837
2394,0.147053
2395,0.107837
2396,0.127445
2397,0.186269
2398,0.186269
2399,0.166661
2400,0.107837
2401,0.127445
2402,0.166661
2403,0.147053
2404,0.147053
2405,0.166661
2406,0.186269
2407,0.205876
2408,0.205876
2409,0.107837
2410,0.147053
2411,0.166661
2412,0.166661
2413,0.166661
2414,0.166661
2415,0.147053
2416,0.147053
2417,0.147053
2418,0.166661
2419,0.205876
2420,0.186269
2421,0.186269
2422,0.186269
2423,0.205876
2424,0.186269
2425,0.127445
2426,0.166661
2427,0.205876
2428,0.186269
2429,0.186269
2430,0.205876
2431,0.245092
2432,0.284308
2433,0.225484
2434,0.225484
2435,0.245092
2436,0.284308
2437,0.284308
2438,0.284308
2439,0.303915
2440,0.382347
2441,0.382347
2442,0.303915
2443,0.284308
2444,0.343131
2445,0.362739
2446,0.382347
2447,0.401954
2448,0.421562
2449,0.441170
2450,0.343131
2451,0.362739
2452,0.421562
2453,0.362739
2454,0.382347
2455,0.421562
2456,0.401954
2457,0.421562
2458,0.401954
2459,0.401954
2460,0.441170
2461,0.441170
2462,0.421562
2463,0.401954
2464,0.421562
2465,0.460778
2466,0.421562
2467,0.362739
2468,0.401954
2469,0.441170
2470,0.421562
2471,0.421562
2472,0.421562
2473,0.382347
2474,0.362739
2475,0.343131
2476,0.382347
2477,0.421562
2478,0.382347
2479,0.362739
2480,0.382347
2481,0.421562
2482,0.421562
2483,0.382347
2484,0.343131
2485,0.382347
2486,0.421562
2487,0.362739
2488,0.362739
2489,0.382347
2490,0.421562
2491,0.382347
2492,0.362739
2493,0.401954
2494,0.421562
2495,0.382347
2496,0.421562
2497,0.421562
2498,0.382347
2499,0.362739
2500,0.303915
2501,0.323523
2502,0.382347
2503,0.303915
2504,0.343131
2505,0.382347
2506,0.401954
2507,0.382347
2508,0.362739
2509,0.284308
2510,0.303915
2511,0.323523
2512,0.323523
2513,0.343131
2514,0.343131
2515,0.362739
2516,0.343131
2517,0.284308
2518,0.323523
2519,0.323523
2520,0.303915
2521,0.323523
2522,0.323523
2523,0.343131
2524,0.323523
2525,0.284308
2526,0.303915
2527,0.343131
2528,0.303915
2529,0.323523
2530,0.343131
2531,0.343131
2532,0.323523
2533,0.284308
2534,0.303915
2535,0.343131
2536,0.343131
2537,0.323523
2538,0.343131
2539,0.362739
2540,0.382347
2541,0.323523
2542,0.303915
2543,0.362739
2544,0.362739
2545,0.323523
2546,0.362739
2547,0.382347
2548,0.441170
2549,0.480386
2550,0.382347
2551,0.401954
2552,0.441170
2553,0.460778
2554,0.421562
2555,0.401954
2556,0.499993
2557,0.519601
2558,0.441170
2559,0.401954
2560,0.499993
